[0.032s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/opt/ros/humble /usr/bin/cmake /home/ale/Proyecto_CPR/rosbot_ws/src/husarion_components_description -DCMAKE_INSTALL_PREFIX=/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description
[0.429s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.429s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.429s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.455s] -- Configuring done
[0.458s] -- Generating done
[0.460s] -- Build files have been written to: /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description
[0.463s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/opt/ros/humble /usr/bin/cmake /home/ale/Proyecto_CPR/rosbot_ws/src/husarion_components_description -DCMAKE_INSTALL_PREFIX=/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description
[0.464s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/opt/ros/humble /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description -- -j16 -l16
[0.494s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/opt/ros/humble /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description -- -j16 -l16
[0.500s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/opt/ros/humble /usr/bin/cmake --install /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description
[0.510s] -- Install configuration: "Release"
[0.510s] -- Execute custom install script
[0.510s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev01.dae
[0.510s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev02.dae
[0.511s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev03.dae
[0.511s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04h.dae
[0.511s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04l.dae
[0.511s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev05.dae
[0.511s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev06.dae
[0.511s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07.dae
[0.511s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07t.dae
[0.511s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev09.dae
[0.511s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253.dae
[0.511s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253_collision.stl
[0.511s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/components.urdf.xacro
[0.511s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/dev.urdf.xacro
[0.511s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/gz_sensor.urdf.xacro
[0.511s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/intel_realsense_d435.urdf.xacro
[0.511s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/kinova.urdf.xacro
[0.511s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/luxonis_depthai.urdf.xacro
[0.511s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/orbbec_astra.urdf.xacro
