[0.079s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface -- -j16 -l16
[0.816s] [100%] Built target dynamixel_hardware_interface
[0.836s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface -- -j16 -l16
[0.839s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface
[0.872s] -- Install configuration: "Release"
[0.872s] -- Execute custom install script
[0.872s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//dynamixel_hardware_interface_plugin.xml
[0.872s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/lib/libdynamixel_hardware_interface.so
[0.873s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel/dynamixel.hpp
[0.873s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel/dynamixel_info.hpp
[0.873s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel_hardware_interface.hpp
[0.873s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/visibility_control.h
[0.873s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/lib/dynamixel_hardware_interface//create_udev_rules
[0.873s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/99-manipulator-cdc.rules
[0.873s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/create_udev_rules
[0.873s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/2xc430_w250.model
[0.873s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/2xl430_w250.model
[0.873s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/dynamixel.model
[0.873s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_g10_led.model
[0.874s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_g10_rcu.model
[0.874s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_g40_imu.model
[0.874s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_drive_1.model
[0.874s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_drive_2.model
[0.874s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_drive_3.model
[0.874s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_steer_1.model
[0.876s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_steer_2.model
[0.878s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_steer_3.model
[0.878s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/omy_end.model
[0.878s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/omy_end_rh_p12_rn.model
[0.878s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/omy_hat.model
[0.879s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ph42_020_s300.model
