[0.021s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/rosbot_description': CMAKE_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description:/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_xl_control:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_localization:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_joy:/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description:/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_joy:/home/ale/Proyecto_CPR/rosbot_ws/install/mecanum_drive_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds:/home/ale/Proyecto_CPR/rosbot_ws/install/controldesc_pkg:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/lib:/home/ale/Proyecto_CPR/rosbot_ws/install/mecanum_drive_controller/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/libphidget22/lib:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/rosbot_description -- -j16 -l16
[0.087s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description:/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_xl_control:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_localization:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_joy:/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description:/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_joy:/home/ale/Proyecto_CPR/rosbot_ws/install/mecanum_drive_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds:/home/ale/Proyecto_CPR/rosbot_ws/install/controldesc_pkg:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/lib:/home/ale/Proyecto_CPR/rosbot_ws/install/mecanum_drive_controller/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/libphidget22/lib:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/rosbot_description -- -j16 -l16
[0.089s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/rosbot_description': CMAKE_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description:/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_xl_control:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_localization:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_joy:/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description:/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_joy:/home/ale/Proyecto_CPR/rosbot_ws/install/mecanum_drive_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds:/home/ale/Proyecto_CPR/rosbot_ws/install/controldesc_pkg:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/lib:/home/ale/Proyecto_CPR/rosbot_ws/install/mecanum_drive_controller/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/libphidget22/lib:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/ale/Proyecto_CPR/rosbot_ws/build/rosbot_description
[0.100s] -- Install configuration: "Release"
[0.101s] -- Execute custom install script
[0.102s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/config/rosbot/basic.yaml
[0.102s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/autonomy.yaml
[0.103s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/basic.yaml
[0.103s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/manipulation.yaml
[0.103s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/manipulation_pro.yaml
[0.103s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/telepresence.yaml
[0.103s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/launch/load_urdf.launch.py
[0.103s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/launch/rviz.launch.py
[0.104s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/body.stl
[0.104s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/cover.stl
[0.104s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/mecanum_a.dae
[0.105s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/mecanum_b.dae
[0.105s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/wheel_a.dae
[0.105s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/wheel_b.dae
[0.105s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/body.dae
[0.105s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/body_colision.stl
[0.105s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/antenna.dae
[0.105s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/antenna_connector.dae
[0.106s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_bot.dae
[0.106s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_mid.dae
[0.106s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_top.dae
[0.106s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/mecanum_a.dae
[0.106s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/mecanum_b.dae
[0.106s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/wheel_a.dae
[0.106s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/wheel_b.dae
[0.106s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/rviz/rosbot.rviz
[0.107s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/common/gazebo.urdf.xacro
[0.107s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/common/ros2_control.urdf.xacro
[0.107s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/common/webots.urdf.xacro
[0.107s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot.urdf.xacro
[0.107s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/body.urdf.xacro
[0.107s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/components/vl53lox.urdf.xacro
[0.107s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/rosbot_macro.urdf.xacro
[0.107s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/wheel.urdf.xacro
[0.108s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl.urdf.xacro
[0.108s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/body.urdf.xacro
[0.108s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/components/antenna.urdf.xacro
[0.108s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/components/camera_mount.urdf.xacro
[0.108s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/rosbot_xl_macro.urdf.xacro
[0.108s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_xl/wheel.urdf.xacro
[0.108s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/environment/setup_envs.sh
[0.108s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/ament_index/resource_index/package_run_dependencies/rosbot_description
[0.108s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/ament_index/resource_index/parent_prefix_path/rosbot_description
[0.109s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.sh
[0.109s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.dsv
[0.109s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/environment/path.sh
[0.109s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/environment/path.dsv
[0.110s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/local_setup.bash
[0.110s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/local_setup.sh
[0.110s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/local_setup.zsh
[0.111s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/local_setup.dsv
[0.111s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/package.dsv
[0.128s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/ament_index/resource_index/packages/rosbot_description
[0.128s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig.cmake
[0.128s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig-version.cmake
[0.129s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/package.xml
