[0.552s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds -- -j16 -l16
[1.102s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds -- -j16 -l16
[1.104s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds
[1.168s] -- Install configuration: "Release"
[1.169s] -- Execute custom install script
[1.169s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/config/teleop.config
[1.170s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/launch/gz_sim.launch.py
[1.170s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/meshes/conference_table.stl
[1.170s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.config
[1.170s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.sdf
[1.170s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/meshes/door.stl
[1.170s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.config
[1.170s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.sdf
[1.171s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/HusarionLogo/meshes/husarion_logo.dae
[1.171s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/meshes/kitchen.stl
[1.171s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.config
[1.171s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.sdf
[1.171s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/meshes/laptop.stl
[1.171s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.config
[1.171s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.sdf
[1.171s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/astra.dae
[1.171s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/box.dae
[1.171s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/rplidar.dae
[1.171s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/upper.dae
[1.171s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/wheel.dae
[1.172s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.config
[1.172s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.sdf
[1.172s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/black_concrete.png
[1.172s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.mtl
