[0.034s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/opt/ros/humble /usr/bin/cmake /home/ale/Proyecto_CPR/rosbot_ws/src/dynamixel_hardware_interface -DCMAKE_INSTALL_PREFIX=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface
[0.430s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.431s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.431s] -- Found hardware_interface: 2.52.0 (/opt/ros/humble/share/hardware_interface/cmake)
[0.431s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.431s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.431s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.431s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.431s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.431s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.431s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.431s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.432s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.432s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.432s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.432s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.432s] -- Found realtime_tools: 2.14.1 (/opt/ros/humble/share/realtime_tools/cmake)
[0.432s] -- Found dynamixel_sdk: 3.8.4 (/opt/ros/humble/share/dynamixel_sdk/cmake)
[0.432s] -- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.432s] -- Found dynamixel_interfaces: 1.0.1 (/opt/ros/humble/share/dynamixel_interfaces/cmake)
[0.433s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.473s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.476s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.476s] -- Configured cppcheck include dirs: /home/ale/Proyecto_CPR/rosbot_ws/src/dynamixel_hardware_interface/include;$<BUILD_INTERFACE:/home/ale/Proyecto_CPR/rosbot_ws/src/dynamixel_hardware_interface/include>
[0.476s] -- Configured cppcheck exclude dirs and/or files: 
[0.479s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.479s] -- Configured cpplint exclude dirs and/or files: 
[0.481s] -- Added test 'lint_cmake' to check CMake code style
[0.489s] -- Added test 'uncrustify' to check C / C++ code style
[0.490s] -- Configured uncrustify additional arguments: 
[0.490s] -- Added test 'xmllint' to check XML markup files
[0.494s] -- Configuring done
[0.514s] -- Generating done
[0.514s] -- Build files have been written to: /home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface
[0.538s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/opt/ros/humble /usr/bin/cmake /home/ale/Proyecto_CPR/rosbot_ws/src/dynamixel_hardware_interface -DCMAKE_INSTALL_PREFIX=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface
[0.539s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/opt/ros/humble /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface -- -j16 -l16
[0.574s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_hardware_interface[0m
[0.594s] [100%] Built target dynamixel_hardware_interface
[0.602s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/opt/ros/humble /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface -- -j16 -l16
[0.604s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/opt/ros/humble /usr/bin/cmake --install /home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface
[0.610s] -- Install configuration: "Release"
[0.611s] -- Execute custom install script
[0.611s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//dynamixel_hardware_interface_plugin.xml
[0.611s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/lib/libdynamixel_hardware_interface.so
[0.611s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel/dynamixel.hpp
[0.611s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel/dynamixel_info.hpp
[0.611s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel_hardware_interface.hpp
[0.611s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/visibility_control.h
[0.611s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/lib/dynamixel_hardware_interface//create_udev_rules
[0.612s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/99-manipulator-cdc.rules
[0.612s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/create_udev_rules
[0.612s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/2xc430_w250.model
[0.612s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/2xl430_w250.model
[0.612s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/dynamixel.model
[0.612s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_g10_led.model
[0.612s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_g10_rcu.model
[0.613s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_g40_imu.model
[0.613s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_drive_1.model
[0.613s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_drive_2.model
[0.613s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_drive_3.model
[0.613s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_steer_1.model
[0.613s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_steer_2.model
