[ 50%] Built target dock
[100%] Built target home
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/lib/open_manipulator_x_moveit/dock
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/lib/open_manipulator_x_moveit/home
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/open_manipulator_x_moveit/config/joint_limits.yaml
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/open_manipulator_x_moveit/config/kinematics.yaml
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/open_manipulator_x_moveit/config/moveit.rviz
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/open_manipulator_x_moveit/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/open_manipulator_x_moveit/config/ompl_planning.yaml
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/open_manipulator_x_moveit/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/open_manipulator_x_moveit/config/rosbot_xl.srdf
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/open_manipulator_x_moveit/launch/move_group.launch.py
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/open_manipulator_x_moveit/launch/rviz.launch.py
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/open_manipulator_x_moveit/launch/servo.launch.py
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/open_manipulator_x_moveit/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/open_manipulator_x_moveit/.setup_assistant
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_moveit
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_moveit
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/open_manipulator_x_moveit/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/open_manipulator_x_moveit/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/open_manipulator_x_moveit/environment/path.sh
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/open_manipulator_x_moveit/environment/path.dsv
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/open_manipulator_x_moveit/local_setup.bash
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/open_manipulator_x_moveit/local_setup.sh
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/open_manipulator_x_moveit/local_setup.zsh
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/open_manipulator_x_moveit/local_setup.dsv
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/open_manipulator_x_moveit/package.dsv
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/ament_index/resource_index/packages/open_manipulator_x_moveit
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/open_manipulator_x_moveit/cmake/open_manipulator_x_moveitConfig.cmake
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/open_manipulator_x_moveit/cmake/open_manipulator_x_moveitConfig-version.cmake
-- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_moveit/share/open_manipulator_x_moveit/package.xml
