[0.010s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/rosbot_description': AMENT_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description:/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description:/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:/opt/ros/humble GAZEBO_MODEL_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share:/opt/ros/humble/share:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share IGN_GAZEBO_RESOURCE_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share:${IGN_GAZEBO_RESOURCE_PATH} LD_LIBRARY_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/libphidget22/lib:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/rosbot_description -- -j16 -l16
[0.044s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/rosbot_description' returned '0': AMENT_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description:/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description:/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:/opt/ros/humble GAZEBO_MODEL_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share:/opt/ros/humble/share:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share IGN_GAZEBO_RESOURCE_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share:${IGN_GAZEBO_RESOURCE_PATH} LD_LIBRARY_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/libphidget22/lib:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/rosbot_description -- -j16 -l16
[0.046s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/rosbot_description': AMENT_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description:/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description:/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:/opt/ros/humble GAZEBO_MODEL_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share:/opt/ros/humble/share:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share IGN_GAZEBO_RESOURCE_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share:/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share:${IGN_GAZEBO_RESOURCE_PATH} LD_LIBRARY_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/libphidget22/lib:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/ale/Proyecto_CPR/rosbot_ws/build/rosbot_description
[0.052s] -- Install configuration: "Release"
[0.052s] -- Execute custom install script
[0.053s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/config/rosbot/basic.yaml
[0.053s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/autonomy.yaml
[0.053s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/basic.yaml
[0.053s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/manipulation.yaml
[0.053s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/manipulation_pro.yaml
[0.053s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/config/rosbot_xl/telepresence.yaml
[0.053s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/launch/load_urdf.launch.py
[0.053s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/launch/rviz.launch.py
[0.054s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/body.stl
[0.054s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/cover.stl
[0.054s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/mecanum_a.dae
[0.054s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/mecanum_b.dae
[0.054s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/wheel_a.dae
[0.055s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot/wheel_b.dae
[0.055s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/body.dae
[0.055s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/body_colision.stl
[0.055s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/antenna.dae
[0.055s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/antenna_connector.dae
[0.055s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_bot.dae
[0.055s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_mid.dae
[0.055s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/components/camera_mount_top.dae
[0.055s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/mecanum_a.dae
[0.055s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/mecanum_b.dae
[0.055s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/wheel_a.dae
[0.055s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/meshes/rosbot_xl/wheel_b.dae
[0.055s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/rviz/rosbot.rviz
[0.055s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/common/gazebo.urdf.xacro
[0.055s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/common/ros2_control.urdf.xacro
[0.055s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/common/webots.urdf.xacro
[0.055s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot.urdf.xacro
[0.055s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/body.urdf.xacro
[0.055s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/components/vl53lox.urdf.xacro
[0.055s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/rosbot_macro.urdf.xacro
[0.055s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot/wheel.urdf.xacro
