[0.100s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description -- -j16 -l16
[1.096s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description -- -j16 -l16
[1.114s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description
[1.146s] -- Install configuration: "Release"
[1.147s] -- Execute custom install script
[1.147s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev01.dae
[1.147s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev02.dae
[1.147s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev03.dae
[1.147s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04h.dae
[1.147s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev04l.dae
[1.148s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev05.dae
[1.150s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev06.dae
[1.150s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07.dae
[1.150s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev07t.dae
[1.151s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/meshes/devs/dev09.dae
[1.151s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253.dae
[1.151s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/meshes/teltonika_003R-00253_collision.stl
[1.153s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/components.urdf.xacro
[1.153s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/dev.urdf.xacro
[1.153s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/gz_sensor.urdf.xacro
[1.153s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/intel_realsense_d435.urdf.xacro
[1.156s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/kinova.urdf.xacro
[1.156s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/luxonis_depthai.urdf.xacro
[1.156s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/orbbec_astra.urdf.xacro
