[0.022s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/open_manipulator_x_description': AMENT_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:/opt/ros/humble LD_LIBRARY_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/libphidget22/lib:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/open_manipulator_x_description -- -j16 -l16
[0.059s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/open_manipulator_x_description' returned '0': AMENT_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:/opt/ros/humble LD_LIBRARY_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/libphidget22/lib:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/open_manipulator_x_description -- -j16 -l16
[0.061s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/open_manipulator_x_description': AMENT_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:/opt/ros/humble LD_LIBRARY_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/libphidget22/lib:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/ale/Proyecto_CPR/rosbot_ws/build/open_manipulator_x_description
[0.069s] -- Install configuration: "Release"
[0.070s] -- Execute custom install script
[0.071s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/gripper_left_palm.stl
[0.071s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/gripper_right_palm.stl
[0.071s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link1.stl
[0.071s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link2.stl
[0.071s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link3.stl
[0.072s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link4.stl
[0.072s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link5.stl
[0.073s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/body.xacro
[0.073s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/gazebo.xacro
[0.073s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
[0.073s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_macro.xacro
[0.074s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/ros2_control.xacro
[0.074s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/setup_envs.sh
[0.076s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
[0.076s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
[0.077s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
[0.077s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
[0.077s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
[0.077s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
[0.078s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
[0.078s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
[0.078s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
[0.078s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
[0.079s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
[0.079s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
[0.079s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
[0.079s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
[0.080s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
[0.081s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/open_manipulator_x_description' returned '0': AMENT_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface:/opt/ros/humble LD_LIBRARY_PATH=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/libphidget22/lib:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/ale/Proyecto_CPR/rosbot_ws/build/open_manipulator_x_description
